"0","library(sf)"
"0","library(dplyr)"
"0"," "
"0","# --- Neighborhood boundaries ---"
"0","neighborhoods <- st_read(here(""data/philadelphia-neighborhoods (2).geojson"")) %>%"
"0","  st_make_valid() %>%          # Fix any geometry issues"
"0","  dplyr::select(MAPNAME, geometry)"
"1","Reading layer `"
"1","philadelphia-neighborhoods"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\ixche\Desktop\PPA\portfolio-setup-ixchelramirez\labs\lab5\data\philadelphia-neighborhoods (2).geojson"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 159 features and 5 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -75.28026 ymin: 39.86701 xmax: -74.95576 ymax: 40.13799"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","# --- Center City District boundary ---"
"0","CCDBoundary <- st_read(here(""data/CCD_BOUNDARY.geojson"")) %>%"
"0","  st_transform(4326)"
"1","Reading layer `"
"1","9618db84-ff0e-48fe-a286-1cf3053fb0dd202041-1-jt4ge7.dv6t"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\ixche\Desktop\PPA\portfolio-setup-ixchelramirez\labs\lab5\data\CCD_BOUNDARY.geojson"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 1 feature and 4 fields"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -75.1803 ymin: 39.9446 xmax: -75.14993 ymax: 39.9626"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","stations_sf <- study_panel_complete %>%"
"0","  distinct(start_station, start_lat.x, start_lon.y) %>%"
"0","  filter(!is.na(start_lat.x), !is.na(start_lon.y)) %>%"
"0","  st_as_sf(coords = c(""start_lon.y"", ""start_lat.x""), crs = 4326)"
"0",""
"0",""
