"0","# Get weather from Philadelphia International Airport (KPHL)"
"0","# This covers Q1 2025: January 1 - March 31 changed for Q2"
"0","weather_data <- riem_measures("
"0","  station = ""PHL"",  # Philadelphia International Airport"
"0","  date_start = ""2025-04-01"","
"0","  date_end = ""2025-06-30"""
"0",")"
"0",""
"0",""
"0","# Process weather data"
"0","weather_processed <- weather_data %>%"
"0","  mutate("
"0","    interval60 = floor_date(valid, unit = ""hour""),"
"0","    Temperature = tmpf,  # Temperature in Fahrenheit"
"0","    Precipitation = ifelse(is.na(p01i), 0, p01i),  # Hourly precip in inches"
"0","    Wind_Speed = sknt  # Wind speed in knots"
"0","  ) %>%"
"0","  select(interval60, Temperature, Precipitation, Wind_Speed) %>%"
"0","  distinct()"
"0",""
"0","# Check for missing hours and interpolate if needed"
"0","weather_complete <- weather_processed %>%"
"0","  complete(interval60 = seq(min(interval60), max(interval60), by = ""hour"")) %>%"
"0","  fill(Temperature, Precipitation, Wind_Speed, .direction = ""down"")"
"0",""
"0","# Look at the weather"
"0","summary(weather_complete %>% select(Temperature, Precipitation, Wind_Speed))"
"1",""
"1","  Temperature    "
"1"," Precipitation    "
"1","   Wind_Speed    "
"1","
"
"1"," Min.   : 33.00  "
"1"," Min.   :0.00000  "
"1"," Min.   : 0.000  "
"1","
"
"1"," 1st Qu.: 57.00  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.: 5.000  "
"1","
"
"1"," Median : 65.00  "
"1"," Median :0.00000  "
"1"," Median : 8.000  "
"1","
"
"1"," Mean   : 64.69  "
"1"," Mean   :0.01121  "
"1"," Mean   : 8.103  "
"1","
"
"1"," 3rd Qu.: 72.00  "
"1"," 3rd Qu.:0.00010  "
"1"," 3rd Qu.:10.000  "
"1","
"
"1"," Max.   :100.00  "
"1"," Max.   :1.14000  "
"1"," Max.   :40.000  "
"1","
"
