"0","library(speedglm)"
"0","library(MASS)"
"0",""
"0","model2_poisson <- speedglm("
"0","  Trip_Count ~ "
"0","    hour + dotw_simple +"
"0","    Temperature + Precipitation +"
"0","    lag1Hour + lag3Hours + lag1day +"
"0","    center_city_high_demand + perfect_weather,"
"0","  data = train,"
"0","  family = poisson()"
"0",")"
"0",""
"0",""
"0","test$hour <- factor(test$hour, levels = levels(train$hour))"
"0","test$dotw_simple <- factor(test$dotw_simple, levels = levels(train$dotw_simple))"
"0",""
"0","test$pred_poisson <- predict(model2_poisson, newdata = test, type = ""response"")"
"0","test$abs_error_poisson <- abs(test$Trip_Count - test$pred_poisson)"
"0",""
"0","mae_poisson <- mean(test$abs_error_poisson, na.rm = FALSE)"
"0",""
"0","cat(""Poisson Test MAE ="", mae_poisson, ""\n"")"
"1","Poisson Test MAE ="
"1"," "
"1","NA"
"1"," "
"1","
"
