"0","model4 <- lm("
"0","  Trip_Count ~ as.factor(hour) + dotw_simple + Temperature + Precipitation +"
"0","    lag1Hour + lag3Hours + lag1day +"
"0","    Med_Inc.x + Percent_Taking_Transit.y + Percent_White.y +"
"0","    as.factor(start_station),"
"0","  data = train"
"0",")"
"0",""
"0","# Summary too long with all station dummies, just show key metrics"
"0","cat(""Model 4 R-squared:"", summary(model4)$r.squared, ""\n"")"
"1","Model 4 R-squared:"
"1"," "
"1","0.2718325"
"1"," "
"1","
"
"0","cat(""Model 4 Adj R-squared:"", summary(model4)$adj.r.squared, ""\n"")"
"1","Model 4 Adj R-squared:"
"1"," "
"1","0.2705223"
"1"," "
"1","
"
