"0","# Silence sf and rgdal"
"0","options(sf_use_s2 = FALSE)"
"0",""
"0","# Silence readr progress bars"
"0","options(readr.show_progress = FALSE)"
"0",""
"0","# Silence tigris / tidycensus progress"
"0","options(tigris_progress = FALSE)"
"0",""
"0","# Silence messages from dplyr, sf, etc."
"0","suppressPackageStartupMessages({"
"0","  library(sf)"
"0","  library(dplyr)"
"0","  library(readr)"
"0","})"
"0",""
"0","options(knitr.duplicate.label = ""allow"")"
"0","knitr::opts_chunk$set("
"0","  echo = TRUE,"
"0","  warning = FALSE,"
"0","  message = FALSE,"
"0","  progress = FALSE,"
"0","  cache = FALSE"
"0",")"
