"0","model2 <- lm("
"0","  Trip_Count ~ as.factor(hour) + dotw_simple + Temperature + Precipitation +"
"0","    lag1Hour + lag3Hours + lag1day,"
"0","  data = train"
"0",")"
"0",""
"0","summary(model2)"
"1","
Call:
"
"1",""
"1","lm(formula = Trip_Count ~ as.factor(hour) + dotw_simple + Temperature + 
    Precipitation + lag1Hour + lag3Hours + lag1day, data = train)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-11.7651 "
"1"," -0.4068 "
"1"," -0.1187 "
"1","  0.1067 "
"1"," 20.1518 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1"," -0.2468884"
"1","  0.0115469"
"1"," -21.381"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)1 "
"1"," -0.0134365"
"1","  0.0093749"
"1","  -1.433"
"1","             0.151789"
"1","    "
"1","
as.factor(hour)2 "
"1"," -0.0040216"
"1","  0.0094359"
"1","  -0.426"
"1","             0.669962"
"1","    "
"1","
as.factor(hour)3 "
"1"," -0.0300068"
"1","  0.0095050"
"1","  -3.157"
"1","             0.001594"
"1"," ** "
"1","
as.factor(hour)4 "
"1"," -0.0126009"
"1","  0.0095152"
"1","  -1.324"
"1","             0.185410"
"1","    "
"1","
as.factor(hour)5 "
"1","  0.0673110"
"1","  0.0093788"
"1","   7.177"
"1","    0.000000000000714"
"1"," ***"
"1","
as.factor(hour)6 "
"1","  0.2357904"
"1","  0.0096053"
"1","  24.548"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)7 "
"1","  0.3775938"
"1","  0.0093781"
"1","  40.263"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)8 "
"1","  0.5690617"
"1","  0.0093518"
"1","  60.851"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)9 "
"1","  0.2389521"
"1","  0.0093037"
"1","  25.684"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)10"
"1","  0.1833591"
"1","  0.0093034"
"1","  19.709"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)11"
"1","  0.2430645"
"1","  0.0091259"
"1","  26.635"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)12"
"1","  0.2813190"
"1","  0.0092694"
"1","  30.349"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)13"
"1","  0.2944059"
"1","  0.0091260"
"1","  32.260"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)14"
"1","  0.3142945"
"1","  0.0090776"
"1","  34.623"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)15"
"1","  0.3951557"
"1","  0.0091321"
"1","  43.271"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)16"
"1","  0.4930111"
"1","  0.0091816"
"1","  53.695"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)17"
"1","  0.6811937"
"1","  0.0091256"
"1","  74.647"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)18"
"1","  0.3717998"
"1","  0.0094783"
"1","  39.227"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)19"
"1","  0.2065849"
"1","  0.0092634"
"1","  22.301"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)20"
"1","  0.0622124"
"1","  0.0094515"
"1","   6.582"
"1","    0.000000000046375"
"1"," ***"
"1","
as.factor(hour)21"
"1","  0.0511982"
"1","  0.0094059"
"1","   5.443"
"1","    0.000000052351743"
"1"," ***"
"1","
as.factor(hour)22"
"1","  0.0461062"
"1","  0.0096124"
"1","   4.797"
"1","    0.000001614798692"
"1"," ***"
"1","
as.factor(hour)23"
"1","  0.0272482"
"1","  0.0092090"
"1","   2.959"
"1","             0.003088"
"1"," ** "
"1","
dotw_simple2     "
"1","  0.0195096"
"1","  0.0051011"
"1","   3.825"
"1","             0.000131"
"1"," ***"
"1","
dotw_simple3     "
"1"," -0.0345530"
"1","  0.0050665"
"1","  -6.820"
"1","    0.000000000009121"
"1"," ***"
"1","
dotw_simple4     "
"1","  0.0214327"
"1","  0.0049775"
"1","   4.306"
"1","    0.000016632428861"
"1"," ***"
"1","
dotw_simple5     "
"1"," -0.0122444"
"1","  0.0049371"
"1","  -2.480"
"1","             0.013136"
"1"," *  "
"1","
dotw_simple6     "
"1"," -0.0215405"
"1","  0.0051397"
"1","  -4.191"
"1","    0.000027780809914"
"1"," ***"
"1","
dotw_simple7     "
"1"," -0.0388226"
"1","  0.0052980"
"1","  -7.328"
"1","    0.000000000000234"
"1"," ***"
"1","
Temperature      "
"1","  0.0038062"
"1","  0.0001452"
"1","  26.215"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
Precipitation    "
"1"," -0.1105215"
"1","  0.0182675"
"1","  -6.050"
"1","    0.000000001448012"
"1"," ***"
"1","
lag1Hour         "
"1","  0.4196719"
"1","  0.0013114"
"1"," 320.017"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
lag3Hours        "
"1","  0.1219574"
"1","  0.0012950"
"1","  94.173"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
lag1day          "
"1","  0.1301294"
"1","  0.0011988"
"1"," 108.550"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9374"
"1"," "
"1","on"
"1"," "
"1","498712"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3571"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3571"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 8149"
"1"," "
"1","on"
"1"," "
"1","34"
"1"," "
"1","and"
"1"," "
"1","498712"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
