"0","model3 <- lm("
"0","  Trip_Count ~ as.factor(hour) + dotw_simple + Temperature + Precipitation +"
"0","    lag1Hour + lag3Hours + lag1day +"
"0","    Med_Inc.x + Percent_Taking_Transit.y + Percent_White.y,"
"0","  data = train"
"0",")"
"0",""
"0","summary(model3)"
"1","
Call:
"
"1",""
"1","lm(formula = Trip_Count ~ as.factor(hour) + dotw_simple + Temperature + 
    Precipitation + lag1Hour + lag3Hours + lag1day + Med_Inc.x + 
    Percent_Taking_Transit.y + Percent_White.y, data = train)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-6.7209 "
"1","-0.6276 "
"1","-0.2414 "
"1"," 0.3827 "
"1","18.3914 "
"1","
"
"1","
Coefficients:
"
"1","                        "
"1","      Estimate"
"1","    Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)             "
"1","  0.4531704238"
"1","  0.0358666662"
"1","  12.635"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)1        "
"1","  0.0425918275"
"1","  0.0386230141"
"1","   1.103"
"1","             0.270134"
"1","    "
"1","
as.factor(hour)2        "
"1","  0.0491433387"
"1","  0.0416582415"
"1","   1.180"
"1","             0.238130"
"1","    "
"1","
as.factor(hour)3        "
"1"," -0.0566232639"
"1","  0.0544700183"
"1","  -1.040"
"1","             0.298560"
"1","    "
"1","
as.factor(hour)4        "
"1"," -0.0421952425"
"1","  0.0511821746"
"1","  -0.824"
"1","             0.409706"
"1","    "
"1","
as.factor(hour)5        "
"1","  0.0197371666"
"1","  0.0351509852"
"1","   0.561"
"1","             0.574460"
"1","    "
"1","
as.factor(hour)6        "
"1","  0.3014512870"
"1","  0.0306956552"
"1","   9.821"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)7        "
"1","  0.3893706277"
"1","  0.0281841466"
"1","  13.815"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)8        "
"1","  0.5906488610"
"1","  0.0271182171"
"1","  21.781"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)9        "
"1","  0.1043711071"
"1","  0.0273484708"
"1","   3.816"
"1","             0.000136"
"1"," ***"
"1","
as.factor(hour)10       "
"1","  0.0999977195"
"1","  0.0277408630"
"1","   3.605"
"1","             0.000313"
"1"," ***"
"1","
as.factor(hour)11       "
"1","  0.1245304830"
"1","  0.0271879591"
"1","   4.580"
"1","   0.0000046459304768"
"1"," ***"
"1","
as.factor(hour)12       "
"1","  0.2004252341"
"1","  0.0273399511"
"1","   7.331"
"1","   0.0000000000002299"
"1"," ***"
"1","
as.factor(hour)13       "
"1","  0.2084355823"
"1","  0.0271636055"
"1","   7.673"
"1","   0.0000000000000169"
"1"," ***"
"1","
as.factor(hour)14       "
"1","  0.1677510303"
"1","  0.0268015957"
"1","   6.259"
"1","   0.0000000003885987"
"1"," ***"
"1","
as.factor(hour)15       "
"1","  0.2916807511"
"1","  0.0267111983"
"1","  10.920"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)16       "
"1","  0.4270207096"
"1","  0.0266341775"
"1","  16.033"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)17       "
"1","  0.6728696854"
"1","  0.0262892194"
"1","  25.595"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)18       "
"1","  0.2617635367"
"1","  0.0267563199"
"1","   9.783"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)19       "
"1","  0.0892474177"
"1","  0.0269380124"
"1","   3.313"
"1","             0.000923"
"1"," ***"
"1","
as.factor(hour)20       "
"1"," -0.0351172283"
"1","  0.0279084796"
"1","  -1.258"
"1","             0.208286"
"1","    "
"1","
as.factor(hour)21       "
"1"," -0.0175227237"
"1","  0.0287072217"
"1","  -0.610"
"1","             0.541602"
"1","    "
"1","
as.factor(hour)22       "
"1"," -0.0149976422"
"1","  0.0297627065"
"1","  -0.504"
"1","             0.614327"
"1","    "
"1","
as.factor(hour)23       "
"1","  0.0027920570"
"1","  0.0302518603"
"1","   0.092"
"1","             0.926465"
"1","    "
"1","
dotw_simple2            "
"1","  0.0380483403"
"1","  0.0114986756"
"1","   3.309"
"1","             0.000937"
"1"," ***"
"1","
dotw_simple3            "
"1"," -0.0248157248"
"1","  0.0118625746"
"1","  -2.092"
"1","             0.036446"
"1"," *  "
"1","
dotw_simple4            "
"1"," -0.0106608862"
"1","  0.0114297088"
"1","  -0.933"
"1","             0.350959"
"1","    "
"1","
dotw_simple5            "
"1"," -0.0588873963"
"1","  0.0112890434"
"1","  -5.216"
"1","   0.0000001827631765"
"1"," ***"
"1","
dotw_simple6            "
"1","  0.0248184313"
"1","  0.0121380558"
"1","   2.045"
"1","             0.040888"
"1"," *  "
"1","
dotw_simple7            "
"1"," -0.0091266461"
"1","  0.0124337508"
"1","  -0.734"
"1","             0.462937"
"1","    "
"1","
Temperature             "
"1","  0.0068558439"
"1","  0.0003379614"
"1","  20.286"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
Precipitation           "
"1"," -0.3150177991"
"1","  0.0347799847"
"1","  -9.057"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
lag1Hour                "
"1","  0.3053044015"
"1","  0.0022883580"
"1"," 133.416"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
lag3Hours               "
"1","  0.0843825079"
"1","  0.0023478212"
"1","  35.941"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
lag1day                 "
"1","  0.1206903832"
"1","  0.0022172285"
"1","  54.433"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
Med_Inc.x               "
"1","  0.0000002852"
"1","  0.0000001095"
"1","   2.604"
"1","             0.009204"
"1"," ** "
"1","
Percent_Taking_Transit.y"
"1"," -0.0036417084"
"1","  0.0004109205"
"1","  -8.862"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
Percent_White.y         "
"1","  0.0025800829"
"1","  0.0002031141"
"1","  12.703"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.146"
"1"," "
"1","on"
"1"," "
"1","138340"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","300334 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.2522"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.252"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1261"
"1"," "
"1","on"
"1"," "
"1","37"
"1"," "
"1","and"
"1"," "
"1","138340"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
