"0","str(fishnet_model)
"
"1","'data.frame':	"
"1",""
"1","1708"
"1",""
"1"," obs. of  "
"1",""
"1","6"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","uniqueID              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","91 92 93 94 95 98 99 100 101 102"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","District              "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""5"" ""5"" ""5"" ""5"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","countBurglaries       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 0 0 0 0 0 0 0 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","streetLights_allOut   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","33 99 17 0 0 0 0 3 0 96"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","streetLights_allOut.nn"
"1",""
"1",":"
"1"," num  "
"1",""
"1","65.5 39.7 107.5 292 573.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dist_to_hotspot       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2121 2500 2828 3202 3606"
"1",""
"1"," ..."
"1",""
"1","
"
