"0","# Get centroids of ""High-High"" cells (hot spots)"
"0","hotspots <- fishnet %>%"
"0","  filter(moran_class == ""High-High"") %>%"
"0","  st_centroid()"
"0",""
"0","# Calculate distance from each cell to nearest hot spot"
"0","if (nrow(hotspots) > 0) {"
"0","  fishnet <- fishnet %>%"
"0","    mutate("
"0","      dist_to_hotspot = as.numeric("
"0","        st_distance(st_centroid(fishnet), hotspots %>% st_union())"
"0","      )"
"0","    )"
"0","  "
"0","  cat(""✓ Calculated distance to abandoned car hot spots\n"")"
"0","  cat(""  - Number of hot spot cells:"", nrow(hotspots), ""\n"")"
"0","} else {"
"0","  fishnet <- fishnet %>%"
"0","    mutate(dist_to_hotspot = 0)"
"0","  cat(""⚠ No significant hot spots found\n"")"
"0","}"
"1","✓ Calculated distance to abandoned car hot spots
"
"1","  - Number of hot spot cells:"
"1"," "
"1","297"
"1"," "
"1","
"
