"0","knitr::opts_chunk$set(echo = TRUE)"
"0","install.packages(""patchwork"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/patchwork_1.3.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 3351306 bytes (3.2 MB)
"
"2","downloaded 3.2 MB

"
"1","package ‘patchwork’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\ixche\AppData\Local\Temp\Rtmp2hGIa6\downloaded_packages"
"1",""
"1","
"
"0","# Load required packages"
"0","library(tidyverse)      # Data manipulation"
"0","library(sf)             # Spatial operations"
"0","library(here)           # Relative file paths"
"0","library(viridis)        # Color scales"
"0","library(terra)          # Raster operations (replaces 'raster')"
"0","library(spdep)          # Spatial dependence"
"0","library(FNN)            # Fast nearest neighbors"
"0","library(MASS)           # Negative binomial regression"
"0","library(patchwork)      # Plot composition (replaces grid/gridExtra)"
"0","library(knitr)          # Tables"
"0","library(kableExtra)     # Table formatting"
"0","library(classInt)       # Classification intervals"
"0","library(here)"
"0",""
"0","# Spatstat split into sub-packages"
"0","library(spatstat.geom)    # Spatial geometries"
"0","library(spatstat.explore) # Spatial exploration/KDE"
"0",""
"0","# Set options"
"0","options(scipen = 999)  # No scientific notation"
"0","set.seed(5080)         # Reproducibility"
"0",""
"0","# Create consistent theme for visualizations"
"0","theme_crime <- function(base_size = 11) {"
"0","  theme_minimal(base_size = base_size) +"
"0","    theme("
"0","      plot.title = element_text(face = ""bold"", size = base_size + 1),"
"0","      plot.subtitle = element_text(color = ""gray30"", size = base_size - 1),"
"0","      legend.position = ""right"","
"0","      panel.grid.minor = element_blank(),"
"0","      axis.text = element_blank(),"
"0","      axis.title = element_blank()"
"0","    )"
"0","}"
"0",""
"0","# Set as default"
"0","theme_set(theme_crime())"
"0",""
"0","cat(""✓ All packages loaded successfully!\n"")"
"1","✓ All packages loaded successfully!
"
"0","cat(""✓ Working directory:"", getwd(), ""\n"")"
"1","✓ Working directory:"
"1"," "
"1","C:/Users/ixche/Desktop/PPA/Working Files/lab_4"
"1"," "
"1","
"
